x,y
17.172106675676496,87.97439041698225
4.7191092583541945,86.82987106940048
17.429572695693047,86.47570639592965
13.759704968020671,86.79678648481162
16.054006128305495,76.8783128130822
13.974648458024113,84.81838502804652
30.78337878987157,86.52740992951796
15.626637293694559,91.76020391931372
22.63847561349702,75.29091945253302
19.489698170367173,101.34877416268299
26.511031984466747,81.43527169189288
13.189693296467919,93.3745016866586
10.198008428050803,87.27379328531326
20.85284268820773,82.84689604340831
2.243351828033642,83.32169316025765
5.2468074009383905,75.31569490021214
10.168820278738018,83.98272340111274
11.293052659722347,83.22829575426601
11.338909067400131,82.94418055497857
15.24057793967119,85.97060610480794
12.937691781718856,72.38097653224526
7.732538430497135,84.80541434627985
26.69258038417091,79.70026717022475
34.04489771756116,84.50336961606894
4.055578622420459,87.67816625912401
17.029697146060254,77.21014335242195
29.29187681201644,87.73570307987669
24.724225306191947,86.60647881127986
17.95507043370478,86.02717505168998
31.949522842740677,95.06872245557993
9.733240511926414,79.80468901499941
9.710091301613378,86.41570350388626
26.9553599648385,83.75524358780247
16.35871105658596,103.52059722779977
23.67138297053229,78.93860123850916
23.3087975952659,75.86026247973103
9.060161509444008,77.86742766253545
21.57800968732512,86.26808056078879
9.419884141200729,60.50129438470502
7.500946174717563,96.93022459687229
9.700817544580328,86.23461214331456
9.635257948366677,93.23620960691107
29.1457573516337,79.11801047453726
7.278311986280553,74.93976501622672
18.041100285006635,84.16566070220603
10.676021926076345,86.60245067210911
14.035677915577693,81.88354972504291
19.2063729197343,95.98778567133611
18.645820295818464,92.58962122572258
31.315829435780884,84.84265473735965
16.75214647053777,85.30213375886643
10.765231871637647,101.01805376187004
12.047960954876284,79.79409085196653
15.088880606255845,72.31586849901369
22.16017750192156,94.81765360234058
18.3352330845445,105.82790277582322
16.428551348242486,91.08224737043878
25.480163648284034,73.94753315460306
33.817982671282365,82.78434215907161
31.43976567841716,70.69563709716718
1.864650507836922,86.28803987113746
8.230409348824546,88.15312661010036
14.429488284107816,91.03618856500009
11.751783837731843,79.18731899246524
17.383234736698032,74.61893124167969
4.667225467052706,92.78894004198226
-2.993187616425196,82.39779391404939
3.9003730667471395,83.89166000479695
13.838945766875614,98.12359297879289
25.640673036429234,84.21217816603885
21.036058248775902,90.08409679857375
9.663928765231805,91.7572364506795
13.505204874367239,99.46582935876677
6.188627216948479,75.43058229697525
9.328594148815636,88.41381996286258
25.92345341612934,80.90373726305607
22.504218765386828,89.61300505420725
13.035448132783719,76.48502891710666
12.055700472772525,84.04877983391354
5.2850851351723165,87.75691799065287
2.9629506115555504,80.67124005816724
1.2272365425275567,84.64759105140814
9.992865276237033,91.99118735437467
18.50148477492366,77.48427513759997
82.80896675086468,76.07773189354621
89.39473600957783,76.22803461210158
85.46059338442767,88.66831862161699
88.17257829968854,84.433623317134
79.9545485893014,78.80244237348403
95.03467641584493,95.73156379479829
73.48009748849188,96.18906227975475
97.02345407093847,79.97698988957062
94.25342223412922,92.18470681313454
87.13125426325061,96.4009045435017
81.60599678161282,91.98753591224877
73.35096430449445,85.15428103980479
74.05338866415735,72.05190939599159
89.60554302955669,87.82211369742112
77.42211914219224,84.08589395256588
76.34086155682853,70.8834017495036
76.15120847443166,80.86139664852003
94.2308702103818,84.90823146340857
77.34842012682053,79.21716496267398
90.57058800582479,75.67979269761608
84.88619456595973,85.08470713465114
81.65453367307725,93.63049321116094
76.2957137205005,85.0615970074934
80.23646414043795,83.03863550522209
89.37742128204188,90.98259704268541
78.09653192046147,81.18056636948921
77.62484101787922,87.13631831449038
82.84242186783148,90.24311107496469
79.77217666478835,84.82464961790254
99.98199315940901,90.86688903796183
94.26558703342167,89.53116934153873
86.46742573754261,80.23735394758232
70.58129317968074,80.6330755024523
86.17810133811744,80.5141185789178
74.16315454736812,109.69652450031079
92.04296068483062,83.44574942946113
87.25791999985087,74.24554851095665
90.29394835261085,82.4052995554961
92.75529667750637,96.05955238357555
90.64353741910976,73.85849838153376
64.71953701815579,102.45832682643584
85.97319396470462,90.3280357709534
88.07771305319767,94.72321835733909
83.96200280995944,90.04044074527775
89.26545426226608,88.1179391543322
84.0774219659197,81.11317386480619
83.24271921448732,77.69169352926338
95.96034409968853,85.65093163585148
86.61107948308684,88.40681067443386
88.76429335666289,87.468886876416
80.08955038994294,89.827088471917
70.90410093228054,80.05388215055818
94.51193004788428,90.05467005847947
77.99003258625905,88.19873634259237
82.1730357656161,69.37809823459793
83.7241692610075,77.73062678898184
83.73995487785555,90.5273947531247
87.65827722659965,92.69366838831692
91.57912692591503,82.2992263527443
69.95496141009528,87.28959458947726
97.73969345619167,75.7457600212315
78.74630378089118,79.14203589060162
87.6275609390487,91.78932086615119
91.33184603590195,80.77429797494148
89.73811206734271,85.3903263241837
85.67117804209187,94.98653561592808
78.27763636155044,69.00430073544617
73.17257520966773,76.1696472001279
72.6516523734752,94.42352481890818
63.90577013054701,91.51316720392107
83.26007323837105,102.04074823301696
86.49701516217283,88.25861887095209
82.95458140871479,99.432117763119
81.84269702143138,87.6995647646765
93.0875902785822,102.24847567244382
94.65546173558222,82.25393541249151
89.57708072915878,83.45240011167122
86.41760027328203,96.59381705102633
95.56869661047367,98.52810303307804
104.61576054383183,74.68414468496313
81.57088887099512,89.72451068240011
85.10367555124014,91.01045906707272
90.3745420650451,88.93696441677098
77.44750771564098,80.25503719713302
103.34880299175381,87.75880160792775
96.88359959462876,82.21336377722248
82.87317477672858,91.29733069274744
84.90889888312442,85.37119566559647
100.51257204049882,101.07839754559845
88.44824248033774,86.88887990806684
76.73370493735136,81.22181821300751
83.65067225339479,84.54871917338208
86.02648990441544,78.05098131867301
81.05425169851009,90.06607539001408
78.05041275902512,95.99621938644778
91.80750404811725,100.82381719011906
84.72929173707159,89.70157945002317
78.411498078806,84.96110078218932
105.62733501672614,84.24831415653354
76.19955886983476,86.42193037473099
89.79407862176937,76.17915871141457
93.10589451152995,89.50199895465214
95.32486917745986,64.39555575460628
85.84447738655197,90.28982255642487
81.47972842357684,87.01574710910633
88.17098503872234,87.01404947097028
94.51963528566911,93.54052604606672
96.07238820448185,77.06544677290927
78.91764693286987,74.93118574130423
89.10540252294142,94.979057405019
84.56904662913117,74.41932203142932
89.3324072126424,77.80401368593151
71.68935774210436,88.08536890867036
95.95707240084131,95.12396205410371
88.21409606142797,75.4595171787308
84.09389213318354,78.93280016191697
98.26144943079564,86.05969290631522
94.6190844516612,84.72552661071694
101.50479714464385,74.3685865636994
97.08516892516101,90.38341687271961
80.90203111950377,74.01035748588943
82.86775990141996,83.41444676195823
93.58227343749081,81.69127451225177
69.25042492790865,85.70539338736894
73.50211170879848,82.21276530808798
89.13131039702158,77.23113666979255
88.77422201471497,94.96950833128918
89.49312838239894,66.06256366164158
90.89682709344471,104.20963105581339
88.74560097561861,82.22527449586691
74.13190489051203,90.24079464545511
80.45002851981054,81.53139396811895
90.29389754316313,87.49878742584015
85.29801892931559,78.19584924229439
91.72488897738795,98.58937480344274
70.49606854280546,76.1641453076477
70.10653341930866,74.18962920318776
78.22556986986665,68.6925358581853
83.34132481320212,69.30805061201508
80.38443545773833,85.18866840846628
98.20830356296234,87.18098955999973
84.13682475273913,75.81208622998435
83.23144938147422,83.18075731635473
83.045400235982,88.01855030041293
88.17387964344108,93.60481126846392
74.8501644567073,75.72658739458784
98.29824363774775,83.45584989330827
89.55171760684343,86.82155858406216
82.78478695452752,88.84924649608509
75.53770476228487,68.1217768190907
81.03051233074976,96.87842637241769
91.33234969999647,80.38495614771155
82.28465319597956,83.69818289820736
77.24499967808913,77.35481481399783
79.40526856796673,85.44835333022074
82.3423774515099,96.72952250162623
87.05483173206909,87.83415705385816
95.58568630494129,84.92368006497765
88.96202850472956,80.54337578750354
89.027363464988,83.1316866420351
74.05676371641117,81.1330762973231
94.27307210331394,80.18198196790298
79.78057338266711,77.01598448811679
89.5593082247842,82.4203422544326
83.36513824276427,92.35311959705902
91.71587325907305,79.81399576563891
80.54425072449715,99.77808786561059
100.75076365334617,93.52553787843456
87.69848088932577,90.3427898664321
86.53276294885258,86.04495333652163
82.3725677519333,71.49324216160984
80.51464255240933,78.04684439546438
81.7596173312723,95.65986540268392
92.73322228011072,84.65081973258451
78.56392581359181,81.09579632015449
83.4913614111095,92.54822741600965
92.71067385514428,83.27326563635901
87.17564016991236,98.80092187460724
94.1209048159352,95.12286478501946
82.68931974972394,80.282893546899
84.39064308353787,90.89633913432691
87.72418872631253,84.12212920873509
61.706736562011,77.66189728325699
82.64620822064967,81.5187745334006
89.91172296692989,71.40783340242967
88.18652109056661,83.42611121040817
70.58571843136204,84.03739222096843
87.76837787553502,99.3024705541774
80.41059942590643,84.92313433153141
92.2033641882133,90.59358032452027
85.52821529315185,80.40333295434955
85.19957862677073,93.6254998279955
83.94195426948613,98.84914902134275
92.53978109984381,74.7054924820985
90.86124995649082,93.06390629488088
93.35674261654296,84.74402691203402
77.33398487925402,89.38231668500714
84.85554489573732,94.05597557356572
88.23544836652464,96.66304712526934
89.30253629481595,90.58225061624785
89.11607696381003,95.51603766805741
94.59836196028496,76.9648798234176
92.10293973860576,89.16328996080617
95.34902895995003,88.41296217064786
83.8117542794631,77.3744360509901
82.35606664962607,79.88401050863324
76.6947454048475,90.10518902506087
85.09477450866999,79.97574170381954
100.9670097639789,85.87904795151324
80.71861858941116,78.8750872508973
77.36037228210532,78.01000344465297
82.53284422840012,87.12443541991836
79.10348226593487,92.47377443956546
87.2440831981443,90.36592236951222
85.01447553682699,70.4257588312503
76.55071930866897,68.14871143626401
80.22307002609011,81.81952757356511
89.97642406911304,78.923579158575
83.60436439566871,80.03172871206624
90.30265155150134,91.12707988631941
77.7788664045589,69.22454195749567
73.7740533245595,75.66153467393049
103.1243172365831,67.10222041825006
90.67546653364342,85.83015190872769
76.828249012109,89.88929215106252
81.8162066021842,89.82555083866316
91.5207990188507,82.16280649409856
88.03913849287156,98.39274530481147
93.58773330334141,87.59470784933134
78.09433680425676,94.74298102803928
64.06719106182146,90.10082341849872
89.03283209709461,100.89956816479459
83.14689955464254,70.10203228794461
88.08737048069672,91.70182473222408
75.4895880424663,90.88452011562985
83.13754152061033,87.11666252447873
88.94653982407664,71.88930912458997
81.71045744681327,71.11141057791085
75.59936843150783,86.40270554570307
97.26772843443835,83.83399266255483
89.41909108503151,91.94774128926375
82.09799522899316,88.02109230064346
76.99498181042654,72.98711281510018
83.13464847327519,82.51738948002675
79.34705176969388,83.06745440636428
97.70441727544207,96.24051303242291
85.96048420335963,82.29746776744504
88.43551441757687,73.50091038129496
92.55973397748733,56.28727943214109
79.84596833561807,71.86991113035148
94.74585959875326,90.85285226800347
91.3541207351696,91.35227890903843
87.52121397337538,86.70051288847303
92.53393000800783,78.61913586435132
71.77482702745267,88.47503633180985
84.11718362279252,95.4183162264347
78.80890822732911,87.86427239070495
90.19285195454259,83.78908035492263
74.42942767407777,100.00259777351218
92.30559826958886,84.90901535990403
90.82980913721792,82.98543741282506
84.25402361143162,92.8505697525026
87.99468937263651,99.30047569234337
84.49848008958226,87.87068425490044
94.70757065129628,88.07100329658658
91.64391753271285,88.77063257441662
73.3473734661956,75.65270441888042
97.48831998452721,74.06319157516539
84.47384611752915,88.49187821178509
89.4303612792416,91.37545651177072
87.00911935434738,76.17237421054897
85.98244134277726,85.51118051381098
79.5673830636888,76.1202851300011
80.66029445184883,76.46534461043076
98.83016491561123,90.34263030460001
88.84295337655767,88.15554523201304
75.4323965310747,77.19543934645492
80.12838164946533,73.10640805680363
93.66791351549986,86.05690012607546
88.70915983945606,97.2368014867168
92.80082843187343,82.5999974462081
79.9453008928673,81.7261695791311
82.78775952078672,90.4204144860874
84.08582396028335,77.60909979805444
86.46207124102567,77.30316536594249
79.7786089563578,83.39035653118042
80.18247154838063,75.60345576198277
88.43750383889842,85.70241420458234
75.11223095895704,104.36700635645224
82.61836358170856,66.97230670568176
91.02739361661548,87.1256427668852
92.35637758790058,74.04318400682439
80.54120318971079,86.63383365088883
76.51294532709123,93.74279060920877
87.55234672423096,84.15339826318709
83.685377803515,78.96333420431066
67.2837565562743,88.66999471619802
68.95963327402224,79.66332749919255
85.88994864375094,73.83827354091954
106.12242472630548,85.90631201243256
89.74070213645719,67.54511733359388
98.66809282859089,85.30302599013835
73.82278807279609,78.59031337779558
82.1950257153839,99.0364405496249
90.28811173521211,82.81066541924925
85.77503852889885,79.3090583211346
89.36819967159342,72.87321386508675
83.61162664328226,92.08491415390203
97.51125660200773,86.76824084866443
74.42459880042153,89.7927690250527
81.35303057235024,84.48179990276635
69.71324805056503,87.71558639646769
79.66031068718695,91.3082512821482
85.0278548997587,90.896531887896
90.03389437755273,74.11312958085337
95.35563531379867,76.51443594845789
81.8406599866027,76.48151689165061
88.7818360258363,71.49188731893382
87.32352635121501,78.4878817619813
82.69027812757675,106.28087889471857
86.35788973792813,96.56271159375744
86.98547334221264,95.70812173627922
69.14705144406058,83.98396119721471
83.1858102446427,79.41839865721423
93.65478154826053,90.32056859991096
88.87313931447733,70.69946243641
88.3036499521942,82.31705550133391
97.85138927270569,84.47634165426705
85.39399007831065,78.40296892539645
81.29779623347616,88.35843117077079
90.69055971998736,91.65397858530349
89.14619892549533,89.14369684548767
79.87836284840658,79.36274749133692
91.35820014442471,87.65528656881344
79.31158203852239,82.17585720942297
87.32299210520223,83.45924436539454
85.28572655191677,88.60608596952234
87.91377377346413,95.21429399892456
87.44875608065914,67.29781861835657
89.64457074788915,89.789918408652
66.23865896162332,76.92823457624911
87.58967449183402,84.72279170085078
89.78346593511971,81.71998927850552
80.26836923898422,79.42045788670436
87.31524950904915,87.80883682621106
68.79749713364053,91.20815627307374
77.93676268099655,105.38309574051527
66.489460329016,80.56026419020374
83.90083272721577,87.10939790571622
91.82773433987124,78.79323759877157
85.04087795935462,80.54606628320911
94.12563810322631,92.23005050234124
77.23748460796122,87.87247087324667
76.18706590326732,73.43965540033389
91.655181851828,86.00593100482313
74.21696526579079,76.92412973419196
64.79414968565631,80.23016045486649
62.99266866800011,79.62417476318244
84.10475934838087,74.1631884293245
84.32050586965396,91.08072156403995
88.92080163735356,85.9395199592479
81.34959154424538,94.40845977529048
79.8448736651,84.48313025412942
73.68642962779066,86.83840440044575
96.64914901151347,78.57050489170953
82.38830017231139,90.29584382983927
84.08243847233655,78.06033628458184
88.69591694755546,79.27515048363445
66.57304563638675,84.56305485357292
92.2194484840114,85.82719854780079
82.36291100231516,78.84520820718916
93.84935142100733,94.7511001993974
87.37029681668214,83.28987525566272
84.10790456764592,75.36706693642594
79.35731607310866,98.16634679001704
89.07304842122912,62.04019224394669
88.28653638645709,85.30447568012167
91.47446714422075,82.85686765375556
82.19507185524078,76.19569100992186
81.31881300769615,94.10782258120386
81.15952758034724,77.24868938208343
85.4192591070775,91.2934901840807
89.55589975587566,75.24662150785599
89.04624784548292,94.95969543171196
94.3329942085612,93.57008964023326
72.69922321060285,70.97871596628733
87.09141206536779,91.64944247721047
93.65451340195402,81.43349194291092
76.27705821356918,71.66849828269682
87.75708532460536,93.51029247184869
84.13482308998316,89.57581280212625
80.72584354618665,76.58438374585593
89.28678317622328,79.82420406311024
88.78636935411244,86.59794605727865
77.71421097177067,72.31256308615806
79.73916853449728,90.54846561082745
81.219833513514,93.28762873532474
86.81641061334986,101.11211856957054
77.45056351344935,82.22062338356024
90.21452578968525,97.68950197920863
92.20926895132982,91.06076479901151
86.8344145109285,77.35287821819855
82.67566516131839,84.5892937885706
75.578244191211,86.06736875644363
67.49987117041437,74.73911137552419
88.42690511349973,84.79984534047277
92.65111218412882,96.51910688402045
76.03416211226086,90.48463127476504
98.93960489916415,80.3826048323287
83.99845925773907,85.19161676867175
81.4653292475893,92.30942995700678
97.88551682551142,76.11129125387649
86.4926778075224,87.19140871166155
63.58119893351287,89.75805440653292
76.93930292145234,89.23776415319668
89.37619940638388,82.82253321318882
82.68597958509682,92.43316957505044
79.89014101977304,83.89767384191329
86.62257803417603,92.90898438572364
76.05923016080784,76.58538476570628
81.84189497876814,83.27729346701835
94.24840019625789,78.17965543534561
104.67378351814156,94.29537635903118
102.2359337253715,94.60881218100526
83.9857945757084,77.19647937697994
72.32901173600774,79.15798789485156
90.1125746379983,94.90803892839733
75.99484908945725,100.0572865414265
90.24319939629213,85.6422933390525
84.57941499714329,74.27687631778372
84.54533256127753,93.17286775329718
95.8927611478648,90.26443752127398
85.29954551398315,84.82460290329013
84.68877192812032,88.6256540718375
67.04054886057503,82.29995326104675
71.47576126734852,90.23538783739292
75.37452316161051,86.55614563705272
85.65506104321074,81.84104536512622
79.61579497284704,71.64397747365953
73.04764409095058,87.08342494792551
90.97056631300904,87.40359304830334
89.83148928125927,73.94986692375292
87.27830970748933,81.45421520000426
83.78507513901812,90.29192799816627
78.35504067068526,52.14816308827795
82.73575760558634,87.11314301826036
106.91867468441978,89.31098607256683
86.99923340821907,83.60821114738854
72.69696199529494,91.30943893506233
79.34189081795786,91.79138865282593
87.43361600788842,72.19593467866024
94.18718636961236,81.35086804687212
88.54465054725203,81.75551565257678
81.89260742665829,78.31474515570649
88.25313293099813,92.74709323357342
91.35327294669236,76.44673333237925
86.41244013476245,88.512135376945
88.18268540812144,83.28155785794438
92.13886840961892,89.90648905076918
86.56695568361722,82.097131889265
91.32394211365087,91.65263888259261
82.4644700844761,85.40830817099848
89.37733607799152,79.64752843507642
93.66373052666015,75.37100064368045
93.04830353020449,83.81445598974261
74.5108828375092,97.84639895219175
77.30708529919062,83.98488708712617
74.50161715284823,75.48500640366635
91.3222551179165,87.65848736194202
95.50355560473831,95.26800795797553
78.2890445178462,88.51092284061258
78.07995390990403,76.62079089614396
91.56761887410177,76.89178777865938
79.84465613568246,73.65937118990551
82.62895088710982,87.65615779015147
83.556911001432,18.793829009706485
77.56154986916479,16.379651942378917
74.74891786772505,12.453781831803301
88.35421943701512,12.690029228527523
71.9333850420247,17.881848595649053
79.93451076109675,16.342236939636482
86.15429217413536,1.7793113099171372
74.62116253862808,19.02880798169827
79.05842610928808,14.351545280855714
75.96108755185335,15.602298452716836
91.21480034638694,24.381016947206753
93.70750056521786,1.74291856635908
111.71360756993448,11.311151863204513
96.06270393361996,17.505028461760528
97.57068041274826,18.980198708713164
80.1456711754968,15.691520142366226
87.19536753459714,29.635269801894616
86.38836431670452,21.655646593762953
73.1857300300721,21.42161309425109
71.89383906227219,17.39510353008573
69.83286054868356,14.396431615781673
82.76664922957465,-1.733026962710337
100.59257185262463,20.724803072378005
89.59037475788836,14.730261166170413
77.3221840655563,9.401726802833862
90.7816176514489,27.2185443911892
85.00940706269755,26.900277406471517
83.97886631701903,24.288722557484448
80.88989025719367,17.011314055419117
79.60038624199336,13.376337948168077
74.30339095825008,11.560903429924295
82.57968900272854,20.59754114313748
82.26215831434173,29.249660758563742
75.04671873318338,12.094920401522293
89.85553782199058,13.380430818148238
81.76323552141973,17.993643681690234
63.37276350590516,19.154541534454363
91.08556401552818,28.40923448969464
85.73356074827635,26.113828264235224
90.12851644690492,10.10075881309649
89.87707037540225,6.136329148269917
81.44262842180746,15.367359278561576
94.81122386094391,24.192953579538745
91.12851568523031,7.156262127403373
74.23112587328734,12.81761928016959
91.14282131867932,16.004761475727722
79.61067333569974,20.14744902560191
75.10704368582635,19.556841833607038
91.30653596978348,4.138185316828585
84.19560024624369,17.434178312643482
87.72083091145949,15.184865974069865
81.05854431682329,6.905474254661415
90.10748052458437,8.332557626665766
92.63836399769612,19.732635173864043
82.84449491699338,7.760380364569617
92.96190841309986,10.493714714825519
66.51360981834414,26.945980544100607
81.16490545405368,8.440529573807497
80.62011345611593,-0.49822398070635643
93.65761524645444,14.25528414117089
78.71272903049763,21.315908792811122
75.52015165710044,6.412824464749683
91.1535565578103,18.258767435703934
90.3796148418664,8.89920470176964
79.93575262954927,14.965590899115627
88.47503932285416,8.583040931431428
85.37085515449094,13.849276004747136
75.5488743276685,12.511972386315797
99.8972137937453,26.718010984457397
79.55086243652646,-4.3401315383024155
82.6093713028973,13.49080320196899
83.7748810836809,3.7883854522152447
81.48779606597785,13.14640484847443
99.00588408192634,1.6486168336108733
89.16717310379106,27.33328183553629
68.22143399039878,21.95174714626772
89.15411191598166,28.225850358680518
81.639498236651,-0.08731300943991727
83.59456603666904,25.402587029206448
89.7651745246481,13.241832182080621
85.76772606406632,19.257329932430633
82.7921457683565,26.845292418755257
80.45281413236872,8.617421049126593
83.74874693255107,15.959136405211911
77.00249602212976,17.29348590442863
97.27913132704887,15.767887138033034
88.0295346527168,4.890030628988317
79.83306085762413,17.557061768232643
81.62219886032646,12.010776747255592
73.87486618175525,9.05403536504958
87.40744882489973,2.154342412611511
99.86124288038012,8.741312201248707
84.9313336992977,1.3236940138702824
83.51886709895786,29.655188273905473
84.89684827865881,7.194263063925714
77.54939684735174,14.509931805434181
82.51138583562071,16.027972715347023
87.01476391844801,13.508271718664984
88.84387922548122,4.885137334683694
81.75782125111344,6.816020817311969
88.16442978954814,6.11592134326709
93.75185595430295,19.038853481597705
94.18443841970624,12.065391432682281
74.54149540993834,16.612910388948784
91.75872017964443,23.8508688158562
88.87378572171235,11.209028426842497
91.78295442136087,21.285968215920107
93.38092790765731,19.793650539535324
72.2447279635986,-2.7002695711719973
91.94061594836714,21.14975175075353
90.84547179029241,6.834765583297127
88.74519856483096,14.43444965801813
77.12287547904418,19.19269783069854
79.39642390986606,21.54057603524729
80.23520900231762,16.619159073492888
87.99103846597843,29.57498358167092
66.61491084979649,13.374766456834879
78.6168629312229,15.004822954259366
86.27338221100624,5.222435371553173
85.79314938865848,14.120150777614946
84.25105071091569,18.809712778924336
93.94178814225066,13.747937008323152
75.89460734164558,1.6877477526203268
67.23125724105034,7.673251097080228
81.9463218427345,16.658896290414592
94.34077485382524,16.023224692484945
76.02106869590021,19.974867228216556
82.03128601012627,13.415365450609324
72.86875161650345,16.090950857713544
75.02666411789414,23.57911176576545
98.59244383021128,15.820253594313858
89.66935634119021,25.02939718503813
101.39880962643447,6.765609581238511
85.2128456471416,12.365580078156237
88.66250901497777,23.52589863806675
100.97862724968832,9.923166207156882
72.19284305795632,21.072401756573576
85.70698073765378,20.199868801260134
79.65136429039588,11.738783896465156
92.4398643704019,31.295000640028487
84.03735156422547,2.474370801233583
84.11997377484813,31.22445483894173
90.06522891610707,20.46706052117456
90.30923713358112,6.491619524795537
80.85377717387493,26.410149734482694
92.07066782091951,27.162875663490524
91.53179299438081,24.46506560809995
83.9826638066344,26.98432511647362
84.32920168568964,14.147785137398387
86.11120864199648,17.538119201619146
71.82813988791222,15.062243459398465
85.17342833880369,11.132940791029018
85.13016513797987,14.02155363488652
86.30792080162578,7.645931850436528
88.01881486235256,-4.122387752398971
83.3803743869751,13.020589361804028
87.58453362946024,7.284354034663947
89.6201764336885,11.77203795170975
99.2031022050841,8.833127478205284
92.39273338909062,19.3318461361214
81.46463498271137,16.377504855601476
90.66016739351008,25.797248333026886
83.26906917329005,6.443801671571906
91.4319437077944,23.63546895840522
80.4295280122584,-0.26689152100116864
88.98612924865395,11.641532593020138
75.73274610437439,36.87295881624401
93.46309719408984,14.599887319982285
90.54425905808462,16.199874120915087
86.69043771778693,26.932685092353427
92.30913071280848,19.724329891219682
69.91175919858298,13.470558207131434
70.70396876824,32.27918718490581
87.13193302935535,9.895330626434937
86.72605598031275,26.393360820562556
99.11793441775454,29.471394386552294
83.11174104947504,25.507694590103057
101.67775505048246,11.381546281421413
71.68182285352844,24.5119198693941
79.01911435386637,30.34893593982248
78.35451827619897,28.97648330943359
92.55930703651467,6.791529749101397
77.1917717758607,15.12947036361535
87.13603870223707,27.181152182092656
85.93872378869955,16.59559016773321
81.53166528644671,11.63197382498248
84.57747232746884,34.33959737262732
86.35950803088215,22.271240896670726
82.95700156552638,13.707714139817071
82.66013592879685,7.416212859701594
77.55682356182824,21.95249648010053
69.86831424619017,9.204457105638333
82.15037923755412,6.8231741764581795
94.52801836225397,15.83342405386175
79.01375652639794,17.583927070002765
81.96048568786759,16.377293199547083
74.94512461152217,27.117636450879814
82.4481104207622,8.442999575234651
94.62873134300273,8.636648278314912
93.72713735219551,8.499872332102552
82.74498627706464,16.23624015633015
81.83252956929823,5.958440799776987
93.89343618167554,24.12587901133152
93.8214358949409,17.004248335882647
82.8845378481763,5.017789783926899
90.68031409038184,13.245125650154412
97.08158840613429,12.255008965308347
97.5099448155804,3.6063891566512076
79.56637376393809,6.488127196452732
87.55447214832043,12.636895237408377
81.01169994099875,14.903721063528447
76.6724141667628,28.010669980429757
74.51924841652527,24.47771325385218
82.42839773681565,5.383356842693768
99.15766221674953,7.551844401509081
82.45197325104243,24.96468180718214
80.53483623261795,24.99280131751508
87.46981568766654,22.98745133468958
81.68667818185281,14.24689097491691
75.3698370582923,21.14176292436364
76.64496142452694,7.653872902426152
77.24816212425374,10.469472722873242
92.63118204819523,10.544026897476751
79.83176526640163,3.6681594756847833
93.58813864040049,10.878850674596956
100.50666167105516,22.19763268474496
90.63684549559349,21.819183055291134
91.85674236506475,14.64246290802204
88.13430041651954,10.532125908728721
88.60977205101902,11.686214869097816
82.49956809303907,-5.389455113552451
94.50049748174598,21.354059201325914
77.16764200865425,-6.6656403857693185
99.3431146507256,7.9584890353785305
92.94585257553548,11.59166398507136
84.79935286235501,15.7030709516605
104.14700915212246,22.992359208587725
88.92330269757807,5.197327492992384
94.31256959760222,20.864896453825935
78.72374361409777,15.811398032958305
77.95330522590028,17.399261556878468
97.18655767791694,9.762935888452946
75.32092735849513,29.505749171367917
85.28159951344118,12.238128426353228
78.95058256252095,18.90305465269602
79.36938705438783,19.975763507794824
90.65492317119454,4.082370879551624
72.62892859821828,15.39114798647186
77.11931034284413,19.405214017106942
73.56961790978896,5.183722718626363
75.52053245627226,31.705017295534482
92.51204878658493,-2.4390295699733926
84.94144407875602,7.143866314767347
85.82774320807124,26.253666633010138
103.91238924449803,30.18647000206779
96.66206915596797,24.22707635982326
84.47282229511495,3.138613305606391
74.2487636310677,27.248126920517603
100.28671234603657,7.332183005387267
106.63693344235217,20.9275589147001
84.22808091713671,19.12152157466773
100.30883315403527,15.743921064434774
79.38904323821603,19.5283502033418
92.83239395889888,4.750105658807341
77.37716302771571,14.628574392599155
90.8366709326427,20.025075805799325
83.28942097888874,16.62421105570704
103.96908334425845,4.343444669168031
105.89608361027865,21.725795477381666
90.02753540942072,20.20873843066331
76.5028390046819,14.400797224386498
97.97311855888536,19.044267861695694
89.8258378738432,12.481371977378624
83.57432726525026,6.734244453493721
90.88192955812444,8.455779758223063
84.3333507864344,26.84660564424965
68.91470944369654,21.793491409754044
74.29102760510017,19.209035218656673
91.35517638580312,10.33698388830831
89.98032294678761,14.557811192671435
67.18336064758833,9.67719457495967
95.40998610840167,18.92842205692318
87.47908462898067,17.292675481417454
78.49017446092601,18.471364383701207
87.31565816526717,10.481343015124109
79.32766933499357,14.386714283890857
92.53822632303286,14.22580591198892
91.48653292169719,18.98524157439222
77.22607027135052,32.43760786833289
88.51479670520374,23.34216755066953
84.83416388395874,7.600849966688922
86.71542015984508,-1.8325679090995344
94.9651510454437,9.72453290397728
75.35130345928695,10.899754768151448
81.47545816111194,9.631929530812734
90.85321486758616,24.360444448943404
93.07207509901454,13.359971819882372
97.55316020387819,15.375242814195126
93.72062036806963,17.044132169067932
82.30387526190947,22.166402608139617
98.55378953988148,20.93998407104691
88.00041786540751,13.304528925689855
102.13493674344504,23.66777587961708
83.42847068532362,22.58972511998707
86.3760679052025,10.449032764023862
82.45059092422521,9.697914786011964
78.29568206546602,30.69542764680469
95.50947816627243,19.878717719482044
91.90065905988993,17.81242216899921
92.82593360833512,13.703030821323807
89.89074035619419,25.741238960450307
99.01401994652201,11.179651533991038
88.26600432202473,17.171064732261346
85.02344294895687,22.318855775407872
84.15243742777923,18.91176757110683
